"","X","Title","Artist","ConstituentID","ArtistBio","Nationality","BeginDate","EndDate","Gender","Date","Medium","Dimensions","CreditLine","AccessionNumber","Classification","Department","DateAcquired","Cataloged","ObjectID","URL","ThumbnailURL","Circumference..cm.","Depth..cm.","Diameter..cm.","Height..cm.","Length..cm.","Weight..kg.","Width..cm.","Seat.Height..cm.","Duration..sec.."
"1",32011,"Rope and People, I","Joan Miró","4016","Spanish, 1893–1983","Spanish","1893","1983","Male","Barcelona, March 27, 1935","Oil on cardboard mounted on wood, with coil of rope","41 1/4 x 29 3/8"" (104.8 x 74.6 cm)","Gift of the Pierre Matisse Gallery","71.1936","Painting","Painting & Sculpture","1936-10-16","Y",33621,"http://www.moma.org/collection/works/33621","http://www.moma.org/media/W1siZiIsIjE2MDU0NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bda8976e9be36136",NA,NA,NA,104.8,NA,NA,74.6,NA,NA
"2",33070,"Fire in the Evening","Paul Klee","3130","German, born Switzerland. 1879–1940","German","1879","1940","Male","1929","Oil on cardboard","13 3/8 x 13 1/4"" (33.8 x 33.3 cm)","Mr. and Mrs. Joachim Jean Aberbach Fund","153.1970","Painting","Painting & Sculpture","1970-04-08","Y",34854,"http://www.moma.org/collection/works/34854","http://www.moma.org/media/W1siZiIsIjE3Njc2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0c57b375807d1f87",NA,NA,NA,33.8,NA,NA,33.3,NA,NA
"3",33325,"Portrait of an Equilibrist","Paul Klee","3130","German, born Switzerland. 1879–1940","German","1879","1940","Male","1927","Oil and collage on cardboard over wood with painted plaster border","24 7/8 x 15 3/4"" (63.2 x 40 cm)","Mrs. Simon Guggenheim Fund","195.1966","Painting","Painting & Sculpture","1966-04-12","Y",35209,"http://www.moma.org/collection/works/35209","http://www.moma.org/media/W1siZiIsIjE3OTI4NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=580fa5bb76eff44f",NA,NA,NA,60.3,NA,NA,36.8,NA,NA
"4",34375,"Guitar","Pablo Picasso","4609","Spanish, 1881–1973","Spanish","1881","1973","Male","Paris, early 1919","Oil, charcoal and pinned paper on canvas","7' 1"" x 31"" (216 x 78.8 cm)","Gift of A. Conger Goodyear","384.1955","Painting","Painting & Sculpture","1955-12-28","Y",36613,"http://www.moma.org/collection/works/36613","http://www.moma.org/media/W1siZiIsIjE1MDQ2MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=17d34f53cc1e6fa3",NA,NA,NA,215.9,NA,NA,78.7,NA,NA
"5",35279,"Grandmother","Arthur Dove","1602","American, 1880–1946","American","1880","1946","Male","1925","Shingles, needlepoint, page from Concordance, pressed flowers and ferns mounted on cloth-covered wood","20 x 21 1/4"" (50.8 x 54.0 cm)","Gift of Philip L. Goodwin (by exchange)","636.1939","Painting","Painting & Sculpture","1939-12-08","Y",37674,"http://www.moma.org/collection/works/37674","http://www.moma.org/media/W1siZiIsIjI0NzA5NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=093d454bd551973d",NA,NA,NA,50.8,NA,NA,54,NA,NA
"6",35982,"""M'Amenez-y""","Francis Picabia","4607","French, 1879–1953","French","1879","1953","Male","Paris, November 1919 - January 1920","Oil and enamel paint on cardboard","50 3/4 x 35 3/8"" (129.2 x 89.8 cm)","Helena Rubinstein Fund","1309.1968","Painting","Painting & Sculpture","1968-10-08","Y",38561,"http://www.moma.org/collection/works/38561","http://www.moma.org/media/W1siZiIsIjMzNjY1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f29d885c0b373bbd",NA,NA,NA,129.2,NA,NA,89.9,NA,NA
"7",72930,"Untitled","Blinky Palermo","4474","German, 1943–1977","German","1943","1977","Male","1970","Dyed cotton mounted on muslin","6' 6 3/4"" x 6' 6 3/4"" (200 x 200 cm)","Gift of Jo Carole and Ronald S. Lauder","650.1997","Painting","Painting & Sculpture","1997-06-02","Y",78283,"http://www.moma.org/collection/works/78283","http://www.moma.org/media/W1siZiIsIjE1MTQ0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=183105a88622f704",NA,NA,NA,200,NA,NA,200,NA,NA
"8",72931,"Daylight Savings Time","Pierre Roy","5065","French, 1880–1950","French","1880","1950","Male","1929","Oil on canvas","21 1/2 x 15"" (54.6 x 38.1 cm)","Gift of Mrs. Ray Slater Murphy","1.1931","Painting","Painting & Sculpture","1931-01-19","Y",78294,"http://www.moma.org/collection/works/78294","http://www.moma.org/media/W1siZiIsIjIzMzkzNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=96820bf47e072d6c",NA,NA,NA,54.6,NA,NA,38.1,NA,NA
"9",72932,"The Bather","Paul Cézanne","1053","French, 1839–1906","French","1839","1906","Male","c. 1885","Oil on canvas","50 x 38 1/8"" (127 x 96.8 cm)","Lillie P. Bliss Collection","1.1934","Painting","Painting & Sculpture","1934-09-23","Y",78296,"http://www.moma.org/collection/works/78296","http://www.moma.org/media/W1siZiIsIjE1MTA5OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d82c8c078cb11fcb",NA,NA,NA,127,NA,NA,96.8,NA,NA
"10",72933,"Syntheses of Naples","Enrico Prampolini","4720","Italian, 1894–1956","Italian","1894","1956","Male","before 1930","Oil on canvas","39 3/8 x 39 1/2"" (100 x 100.3 cm)","Gift of Dr. Julius Spitzer","1.1942","Painting","Painting & Sculpture","1941-12-10","Y",78299,"http://www.moma.org/collection/works/78299","http://www.moma.org/media/W1siZiIsIjE4NjgzNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bccf9bc277ee280e",NA,NA,NA,100,NA,NA,100.3,NA,NA
"11",72934,"Two Rabbis","Jankel Adler","70","Polish, 1895–1949","Polish","1895","1949","Male","1942","Oil on canvas","33 7/8 x 44 1/8"" (86 x 112.1 cm)","Gift of Sam Salz","1.1949","Painting","Painting & Sculpture","1949-02-03","Y",78301,"http://www.moma.org/collection/works/78301","http://www.moma.org/media/W1siZiIsIjE2MTM0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4cde4921780ac1fc",NA,NA,NA,86,NA,NA,112.1,NA,NA
"12",72935,"Simultaneous Contrasts: Sun and Moon","Robert Delaunay","1479","French, 1885–1941","French","1885","1941","Male","Paris 1913 (dated on painting 1912)","Oil on canvas","53"" (134.5 cm) in diameter","Mrs. Simon Guggenheim Fund","1.1954","Painting","Painting & Sculpture","1954-01-12","Y",78302,"http://www.moma.org/collection/works/78302","http://www.moma.org/media/W1siZiIsIjExMDgxMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b75aeb161ef42c53",NA,NA,134.6,NA,NA,NA,NA,NA,NA
"13",72936,"The Flame and the Diver","Jean Bazaine","404","French, 1904–2001","French","1904","2001","Male","1953","Oil on canvas","76 3/4 x 51"" (194.9 x 129.5 cm)","Given anonymously","1.1957","Painting","Painting & Sculpture","1957-02-27","Y",78303,"http://www.moma.org/collection/works/78303","",NA,NA,NA,194.9,NA,NA,129.5,NA,NA
"14",72937,"Girl Wading","Elmer Bischoff","567","American, 1916–1991","American","1916","1991","Male","1959","Oil on canvas","6' 10 5/8"" x 67 3/4"" (209.8 x 172 cm)","Blanchette Hooker Rockefeller Fund","1.1960","Painting","Painting & Sculpture","1960-02-10","Y",78305,"http://www.moma.org/collection/works/78305","http://www.moma.org/media/W1siZiIsIjIwNzk3MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=eab3905720a78afc",NA,NA,NA,209.8,NA,NA,172,NA,NA
"15",72938,"Painting, 4","Vasudeo S. Gaitonde","2051","Indian, 1924–2001","Indian","1924","2001","Male","1962","Oil on canvas","40 x 49 7/8"" (101.6 x 126.6 cm)","Gift of Mrs. Joseph James Akston","1.1963","Painting","Painting & Sculpture","1963-01-08","Y",78306,"http://www.moma.org/collection/works/78306","http://www.moma.org/media/W1siZiIsIjE3MjEyNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d62271767526c97a",NA,NA,NA,101.6,NA,NA,126.6,NA,NA
"16",72939,"The Voice","Barnett Newman","4285","American, 1905–1970","American","1905","1970","Male","1950","Egg tempera and enamel on canvas","8' 1/8"" x 8' 9 1/2"" (244.1 x 268 cm)","The Sidney and Harriet Janis Collection","1.1968","Painting","Painting & Sculpture","1968-01-10","Y",78308,"http://www.moma.org/collection/works/78308","http://www.moma.org/media/W1siZiIsIjIwMjM3MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=67296c15ee0c9e2d",NA,NA,NA,244.1,NA,NA,268,NA,NA
"17",72940,"Plums on a Plate","Preston Dickinson","1537","American, 1889–1930","American","1889","1930","Male","1926","Oil on canvas","14 x 20"" (35.6 x 50.8 cm)","Gift of Abby Aldrich Rockefeller","2.1931","Painting","Painting & Sculpture","1931-03-11","Y",78309,"http://www.moma.org/collection/works/78309","http://www.moma.org/media/W1siZiIsIjE2NjgyNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=384babfc95bc9b5c",NA,NA,NA,35.6,NA,NA,50.8,NA,NA
"18",72941,"Composition in White, Black, and Red","Piet Mondrian","4057","Dutch, 1872–1944","Dutch","1872","1944","Male","Paris 1936","Oil on canvas","40 1/4 x 41"" (102.2 x 104.1 cm)","Gift of the Advisory Committee","2.1937","Painting","Painting & Sculpture","1937-01-15","Y",78310,"http://www.moma.org/collection/works/78310","http://www.moma.org/media/W1siZiIsIjI2NTc5NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1c59ad71c8df221b",NA,NA,NA,102.2,NA,NA,104.1,NA,NA
"19",72942,"Girl before a Mirror","Pablo Picasso","4609","Spanish, 1881–1973","Spanish","1881","1973","Male","Boisgeloup, March 1932","Oil on canvas","64 x 51 1/4"" (162.3 x 130.2 cm)","Gift of Mrs. Simon Guggenheim","2.1938","Painting","Painting & Sculpture","1937-12-17","Y",78311,"http://www.moma.org/collection/works/78311","http://www.moma.org/media/W1siZiIsIjIwMzk0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9ff5016f6835651d",NA,NA,NA,162.3,NA,NA,130.2,NA,NA
"20",72943,"Transparency","James Edward Davis","1408","American, 1901–1974","American","1901","1974","Male","1944","Pigment on cellulose acetate on plywood panel, two sheets","Each 14 x 20 1/8"" (35.6 x 51.1 cm), plywood panel 20 x 30"" (50.8 x 76.2 cm)","Purchase","2.1945","Painting","Painting & Sculpture","1945-01-03","Y",78313,"http://www.moma.org/collection/works/78313","http://www.moma.org/media/W1siZiIsIjEwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=fe03503c43d27da4",NA,NA,NA,35.6,NA,NA,51.1,NA,NA
"21",72944,"Woman with a Mandolin","Georges Braque","744","French, 1882–1963","French","1882","1963","Male","1937","Oil on canvas","51 1/4 x 38 1/4"" (130.2 x 97.2 cm)","Mrs. Simon Guggenheim Fund","2.1948","Painting","Painting & Sculpture","1948-03-17","Y",78315,"http://www.moma.org/collection/works/78315","http://www.moma.org/media/W1siZiIsIjE1MTI0NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c368c9e44c2e6784",NA,NA,NA,130.2,NA,NA,97.2,NA,NA
"22",72945,"The Fitting","Francisco Borès","678","Spanish, 1898–1972","Spanish","1898","1972","Male","1934","Oil on canvas","6' 3/4"" x 7' 2 3/4"" (184.8 x 220.4 cm)","Purchase","2.1949","Painting","Painting & Sculpture","1949-02-03","Y",78316,"http://www.moma.org/collection/works/78316","http://www.moma.org/media/W1siZiIsIjIwNzk3NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0f45141bf26c6a9b",NA,NA,NA,184.8,NA,NA,220.4,NA,NA
"23",72946,"Murder in the Jungle","Wilson Bigaud","557","Haitian, 1931–2010","Haitian","1931","2010","Male","1950","Oil on composition board","23 7/8 x 29 3/4"" (60.6 x 75.6 cm)","Inter-American Fund","2.1951","Painting","Painting & Sculpture","1951-01-30","Y",78318,"http://www.moma.org/collection/works/78318","http://www.moma.org/media/W1siZiIsIjIzNjY2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=92da08ead8da59db",NA,NA,NA,60.6,NA,NA,75.6,NA,NA
"24",72947,"Chief","Franz Kline","3148","American, 1910–1962","American","1910","1962","Male","1950","Oil on canvas","58 3/8"" x 6' 1 1/2"" (148.3 x 186.7 cm)","Gift of Mr. and Mrs. David M. Solinger","2.1952","Painting","Painting & Sculpture","1951-01-22","Y",78319,"http://www.moma.org/collection/works/78319","http://www.moma.org/media/W1siZiIsIjIwMzQyOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=24813d7f76f31de8",NA,NA,NA,148.3,NA,NA,186.7,NA,NA
"25",72948,"Panel for Edwin R. Campbell No. 3","Vasily Kandinsky","2981","French, born Russia. 1866–1944","French","1866","1944","Male","1914","Oil on canvas","64 x 36 1/4"" (162.5 x 92.1 cm)","Mrs. Simon Guggenheim Fund","2.1954","Painting","Painting & Sculpture","1954-01-12","Y",78320,"http://www.moma.org/collection/works/78320","http://www.moma.org/media/W1siZiIsIjI0MTQxMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e5d6a3b204dc13bd",NA,NA,NA,162.5,NA,NA,92.1,NA,NA
"26",72949,"Delight","Hans Hofmann","2698","American, born Germany. 1880–1966","American","1880","1966","Male","1947","Gesso and oil on canvas","50 x 40"" (126.9 x 101.6 cm)","Gift of Mr. and Mrs. Theodore S. Gary","2.1956","Painting","Painting & Sculpture","1956-01-23","Y",78322,"http://www.moma.org/collection/works/78322","http://www.moma.org/media/W1siZiIsIjE1NzQ2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=5ac842c93d403a85",NA,NA,NA,126.9,NA,NA,101.6,NA,NA
"27",72950,"Portrait of Jacob Meyer de Haan","Paul Gauguin","2098","French, 1848–1903","French","1848","1903","Male","1889","Oil on wood","31 3/8 x 20 3/8"" (79.6 x 51.7 cm)","Fractional gift of Mr. and Mrs. David Rockefeller","2.1958","Painting","Painting & Sculpture","1958-02-19","Y",78323,"http://www.moma.org/collection/works/78323","http://www.moma.org/media/W1siZiIsIjE1MTI0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ece0cc1cf4af0e15",NA,NA,NA,79.6,NA,NA,51.7,NA,NA
"28",72951,"Nell and Jeremy Sandford","John Randall Bratby","746","British, 1928–1992","British","1928","1992","Male","June 13-27, 1957","Oil on composition board","6' 5 7/8"" x 7' 8 1/8"" (197.7 x 234 cm)","Gift of Mr. and Mrs. Robert W. Dowling","2.1959","Painting","Painting & Sculpture","1959-03-02","Y",78324,"http://www.moma.org/collection/works/78324","",NA,NA,NA,197.7,NA,NA,234,NA,NA
"29",72952,"Plumb Line in Yellow","Jean McEwen","3880","Canadian, 1923–1999","Canadian","1923","1999","Male","1961","Oil on canvas","60 1/4 x 60 1/8"" (152.8 x 152.7 cm)","Gift of Mr. and Mrs. Samuel J. Zacks","2.1962","Painting","Painting & Sculpture","1962-01-09","Y",78325,"http://www.moma.org/collection/works/78325","",NA,NA,NA,152.8,NA,NA,152.7,NA,NA
"30",72953,"Woman in Striped Dress","James Francis Gill","2159","American, born 1934","American","1934","0","Male","1962","Color crayon on gesso on composition board","40 x 30"" (101.4 x 76.2 cm)","Larry Aldrich Foundation Fund","2.1963","Painting","Painting & Sculpture","1963-01-08","Y",78326,"http://www.moma.org/collection/works/78326","http://www.moma.org/media/W1siZiIsIjE3NjcyNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1791231466bd1719",NA,NA,NA,101.4,NA,NA,76.2,NA,NA
"31",72954,"Small Figure on Blue","Michael Gross","2365","Israeli, 1920–2004","Israeli","1920","2004","Male","1964","Casein on composition board","19 3/4 x 15 7/8"" (50.1 x 40.3 cm)","Gift of Mr. and Mrs. George M. Jaffin","2.1965","Painting","Painting & Sculpture","1965-01-12","Y",78327,"http://www.moma.org/collection/works/78327","http://www.moma.org/media/W1siZiIsIjE3Nzc1NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=cad11d18bfb6ad7c",NA,NA,NA,50.1,NA,NA,40.3,NA,NA
"32",72955,"Red and Blue","Check  Boterf","692","American, born 1934","American","1934","0","Male","1968","Synthetic polymer paint on shaped canvas, in three parts","7' 3"" x 46 1/2"" x 38 1/8"" (220.9 x 118 x 96.8 cm)","Gift of the Tibor de Nagy Gallery","2.1969.a-c","Painting","Painting & Sculpture","1969-01-07","Y",78328,"http://www.moma.org/collection/works/78328","",NA,96.8,NA,220.9,NA,NA,118,NA,NA
"33",72956,"White #19","Glenn Ligon","6902","American, born 1960","American","1960","0","Male","1994","Oilstick, gesso, and synthetic polymer paint on canvas mounted on wood","7' x 60"" (213.3 x 152.4 cm)","Committee on Painting and Sculpture Funds","2.1996","Painting","Painting & Sculpture","1996-03-11","Y",78329,"http://www.moma.org/collection/works/78329","http://www.moma.org/media/W1siZiIsIjE1MTI0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3b0aebbe88a3ed6b",NA,NA,NA,213.4,NA,NA,152.4,NA,NA
"34",72957,"House by the Railroad","Edward Hopper","2726","American, 1882–1967","American","1882","1967","Male","1925","Oil on canvas","24 x 29"" (61 x 73.7 cm)","Given anonymously","3.1930","Painting","Painting & Sculpture","1930-01-12","Y",78330,"http://www.moma.org/collection/works/78330","http://www.moma.org/media/W1siZiIsIjE1NjM0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=eed3ce98d8bae5ff",NA,NA,NA,61,NA,NA,73.7,NA,NA
"35",72958,"Dr. Mayer-Hermann","Otto Dix","1559","German, 1891–1969","German","1891","1969","Male","Berlin 1926","Oil and tempera on wood","58 3/4 x 39"" (149.2 x 99.1 cm)","Gift of Philip Johnson","3.1932","Painting","Painting & Sculpture","1932-06-08","Y",78331,"http://www.moma.org/collection/works/78331","http://www.moma.org/media/W1siZiIsIjE1MTMxNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7aac6dfb4fb66e06",NA,NA,NA,149.2,NA,NA,99.0601981204,NA,NA
"36",72959,"Near Avenue A","Niles Spencer","5561","American, 1893–1952","American","1893","1952","Male","1933","Oil on canvas","30 1/4 x 40 1/4"" (76.8 x 102.2 cm)","Gift of Nelson A. Rockefeller","3.1938","Painting","Painting & Sculpture","1937-12-03","Y",78332,"http://www.moma.org/collection/works/78332","http://www.moma.org/media/W1siZiIsIjE1MTMxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d3e82901a98c91fa",NA,NA,NA,76.8,NA,NA,102.2,NA,NA
"37",72960,"Self-Portrait with Cropped Hair","Frida Kahlo","2963","Mexican, 1907–1954","Mexican","1907","1954","Female","1940","Oil on canvas","15 3/4 x 11"" (40 x 27.9 cm)","Gift of Edgar Kaufmann, Jr.","3.1943","Painting","Painting & Sculpture","1943-02-18","Y",78333,"http://www.moma.org/collection/works/78333","http://www.moma.org/media/W1siZiIsIjE1MTMxNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f64825f20c4f1ec3",NA,NA,NA,40,NA,NA,27.9,NA,NA
"38",72961,"Panel for Edwin R. Campbell No. 1","Vasily Kandinsky","2981","French, born Russia. 1866–1944","French","1866","1944","Male","1914","Oil on canvas","64 x 31 1/2"" (162.5 x 80 cm)","Mrs. Simon Guggenheim Fund","3.1954","Painting","Painting & Sculpture","1954-01-12","Y",78335,"http://www.moma.org/collection/works/78335","http://www.moma.org/media/W1siZiIsIjI0MTQxNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c2606e752a927bf8",NA,NA,NA,162.5,NA,NA,80,NA,NA
"39",72962,"SUM, 2","Alfonso Ossorio","4441","American, born The Philipines. 1916–1990","American","1916","1990","Male","1959","Synthetic resin with nails, coins, steel wool, tooth, rope, screw eyes, shells, belt, key, and hinges on board","7' 11 3/4"" x 48"" (243.2 x 121.8 cm)","Given anonymously","3.1962","Painting","Painting & Sculpture","1961-01-09","Y",78338,"http://www.moma.org/collection/works/78338","",NA,NA,NA,243.2,NA,NA,121.8,NA,NA
"40",72963,"Poltergeist","Charles Hinman","2658","American, born 1932","American","1932","0","Male","1964","Synthetic polymer paint on shaped canvas over wood framework","8' 2 3/4"" x 61 7/8"" x 16 3/8"" (250.7 x 156.9 x 41.5 cm)","Larry Aldrich Foundation Fund","3.1965","Painting","Painting & Sculpture","1965-01-12","Y",78339,"http://www.moma.org/collection/works/78339","http://www.moma.org/media/W1siZiIsIjIwOTk4NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=68a0eebec1c364c0",NA,41.5,NA,250.7,NA,NA,156.9,NA,NA
"41",72964,"Generative Painting: Black, Red, Orange","Eduardo A. MacEntyre","3664","Argentine, 1929–2014","Argentine","1929","2014","Male","1965","Oil on canvas","64 3/4 x 59"" (164.9 x 150.4 cm)","Inter-American Fund","3.1967","Painting","Painting & Sculpture","1967-02-09","Y",78340,"http://www.moma.org/collection/works/78340","http://www.moma.org/media/W1siZiIsIjE4MjE5MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=41684124a82fb7cf",NA,NA,NA,164.9,NA,NA,150.4,NA,NA
"42",72965,"Doorstop","James Rosenquist","5021","American, born 1933","American","1933","0","Male","1963","Oil on canvas with light bulbs","60 1/8"" x 6' 11 7/8"" x 16 3/4""  (152.6 x 213 x 42.5 cm)","Mrs. Armand P. Bartos Fund (by exchange) and gift of Agnes Gund","3.1996","Painting","Painting & Sculpture","1996-03-11","Y",78342,"http://www.moma.org/collection/works/78342","http://www.moma.org/media/W1siZiIsIjIyNjYzMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8181d214ba529468",NA,42.5,NA,152.7,NA,NA,213,NA,NA
"43",72966,"Seated Nude","Bernard Karfiol","3001","American, born Hungary. 1886–1952","American","1886","1952","Male","1929","Oil on canvas","40 x 30"" (101.6 x 76.2 cm)","Gift of Abby Aldrich Rockefeller","4.1930","Painting","Painting & Sculpture","1930-01-12","Y",78343,"http://www.moma.org/collection/works/78343","http://www.moma.org/media/W1siZiIsIjIwNzk4MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b9d9967fe4e40a33",NA,NA,NA,101.6,NA,NA,76.2,NA,NA
"44",72967,"Proletarian Victim","David Alfaro Siqueiros","5454","Mexican, 1896–1974","Mexican","1896","1974","Male","1933","Enamel on burlap","6' 9"" x 47 1/2"" (205.8 x 120.6 cm)","Gift of the Estate of George Gershwin","4.1938","Painting","Painting & Sculpture","1938-02-17","Y",78345,"http://www.moma.org/collection/works/78345","http://www.moma.org/media/W1siZiIsIjE2NTgyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bc52420e59af13df",NA,NA,NA,205.8,NA,NA,120.6,NA,NA
"45",72968,"The Verdigris Goblet","Emilio Pettoruti","4588","Argentine, 1892–1971","Argentine","1892","1971","Male","1934","Oil on canvas","21 5/8 x 18 1/8"" (54.9 x 46 cm)","Inter-American Fund","4.1943","Painting","Painting & Sculpture","1943-02-18","Y",78346,"http://www.moma.org/collection/works/78346","http://www.moma.org/media/W1siZiIsIjE2MDUzNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=679c4a7c6f8a5a88",NA,NA,NA,54.9,NA,NA,46,NA,NA
"46",72969,"Red Votive Lights","Loren MacIver","3668","American, 1909–1998","American","1909","1998","Female","1943","Oil on wood","20 x 25 5/8"" (50.8 x 65.1 cm)","James Thrall Soby Fund","4.1945","Painting","Painting & Sculpture","1945-01-03","Y",78347,"http://www.moma.org/collection/works/78347","http://www.moma.org/media/W1siZiIsIjY4Mzk1Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=93fcf835553e5e14",NA,NA,NA,50.8,NA,NA,65.1,NA,NA
"47",72970,"I See Again in Memory My Dear Udnie","Francis Picabia","4607","French, 1879–1953","French","1879","1953","Male","Paris, June - July 1914","Oil on canvas","8' 2 1/2"" x 6' 6 1/4"" (250.2 x 198.8 cm)","Hillman Periodicals Fund","4.1954","Painting","Painting & Sculpture","1954-01-12","Y",78348,"http://www.moma.org/collection/works/78348","http://www.moma.org/media/W1siZiIsIjI0MzI0MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0b7e16a7b09256aa",NA,NA,NA,250.2,NA,NA,198.8,NA,NA
"48",72971,"Number 5-58","Nassos Daphnis","1385","American, born Greece. 1914–2010","American","1914","2010","Male","1958","Synthetic polymer paint on canvas","64 1/8 x 43"" (162.7 x 109.2 cm)","Blanchette Hooker Rockefeller Fund","4.1959","Painting","Painting & Sculpture","1959-03-02","Y",78349,"http://www.moma.org/collection/works/78349","http://www.moma.org/media/W1siZiIsIjIxNjg3OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=07246370c27468b0",NA,NA,NA,162.7,NA,NA,109.2,NA,NA
"49",72972,"Divided Hour","Antonio Corpora","1254","Italian, born Tunis. 1909–2004","Italian","1909","2004","Male","1958","Oil on canvas","57 1/2 x 44 7/8"" (145.9 x 113.8 cm)","Given anonymously","4.1960","Painting","Painting & Sculpture","1960-02-10","Y",78350,"http://www.moma.org/collection/works/78350","",NA,NA,NA,145.9,NA,NA,113.8,NA,NA
